MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
ECB,ACCNTNG_CLSSFCTN_ASSTS,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_LBLTS,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CNSLDTN_LVL,,ACCNTNG_CNSLDTN_LVL,,,,,
ECB,ACCNTNG_FRMWRK,,ACCNTNG_FRMWRK,,,,,
ECB,ACCNTNG_HDG_INDCTR,,ACCNTNG_HDG_INDCTR,,,,,
ECB,ACCRD_INTRST_MRKT_VL_INDCTR_SHSG4_ISIN_ACCRD_INTRST_MRKT_VL_INDCTR_REF,,ACCRD_INTRST_MRKT_VL_INDCTR,,,,,
ECB,ADVNC_TYP,,TYP_INSTRMNT,,,,,
ECB,AGRCLTR_LND_INDCTR,,TYP_PRTCTN,,,,,
ECB,APPRCH_CRDT_QLTY_STTS,,APPRCH_CRDT_QLTY_STTS,,,,,
ECB,APPRCH_PRDNTL_PRPSS,,APPRCH_PRDNTL_PRPSS,,,,,
ECB,ASST_ENCMBRNC_SRC_INDCTR,,ASST_ENCMBRNC_SRC_INDCTR,,,,,
ECB,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,ASST_PL_TYP,,ASST_PL_TYP,,,,,
ECB,AVLBL_ENCMBRNC_INDCTR,,AVLBL_ENCMBRNC,,,,,
ECB,CLLTRL_INSTRMNT_RS_INDCTR,,CLLTRL_INSTRMNT_RS_INDCTR,,,,,
ECB,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,,CLLTRL_NN_FNNCL_ASST_ASSGNMNT_TYP,,,,,
ECB,CLLTRL_OBTND_TYP,,TYP_PRTCTN,,,,,
ECB,CLLTRL_RCVD_INSTRMNT_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,CLLTRL_RL_TYP,,CLLTRL_RL_TYP,,,,,
ECB,CLLTRL_RS_INDCTR,,CLLTRL_RS_INDCTR,,,,,
ECB,CLLTRL_TYP,,TYP_PRTCTN,,,,,
ECB,CMMDTY_CLLTRL_TYP,,TYP_PRTCTN,,,,,
ECB,CMMDTY_TYP_FRTB,,CMMDTY_TYP_FRTB,,,,,
ECB,CMMRCL_RL_ESTT_LN_INDCTR,,CMMRCL_RL_ESTT_LN_INDCTR,,,,,
ECB,CMMRCL_RL_ESTT_OFFC_CMMRCL_PRMS_CLLTRL_TYP,,TYP_PRTCTN,,,,,
ECB,CNSLDTN_MTHD_FLL,,CNSLDTN_MTHD,,,,,
ECB,CNTRLLD_NTNL_FRGN_BDS,,INSTTTNL_SCTR_CNTRL,,,,,
ECB,CNTRL_BNK_TYP,,PRTY_TYP,,,,,
ECB,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,CRPRTN_TYP,,PRTY_TYP,,,,,
ECB,CRRNCY_SHSG4_ISIN_1_CRRNCY_TRNSCTN_RPRTD_REF,,CRRNCY,,,,,
ECB,CSH_LG_DRCTN_INDCTR,,RPRCHS_AGRMNT_TYP,,,,,
ECB,CSR_CRV_TYP,,CSR_CRV_TYP,,,,,
ECB,CST_BSD_MTHD_LCM_INDCTR,,CST_BSD_MTHD_LCM_INDCTR,,,,,
ECB,DBT_FNNCNG_ANCRDT_INDCTR,,DBT_FNNCNG_ANCRDT_INDCTR,,,,,
ECB,DBT_SCRTY_ACCNTNG_STNDRD_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_TRDNG_BK_ACCNTNG_STNDRD,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_PRFRMNG_STTS_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_WTH_UNDRLYNG_ASSTS_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DFLT_STTS_TYP,,CRDT_QLTY,,,,,
ECB,DFLT_STTS,,CRDT_QLTY,,,,,
ECB,DMSTC_ACTVT_INDCTR,,DMSTC_ACTVT_INDCTR,,,,,
ECB,DMSTC_BRNCH_INDCTR,,PRTY_TYP,,,,,
ECB,DMSTC_INSTTTNL_UNT_INDCTR,,GRP_TYP,,,,,
ECB,DPST_TYP,,TYP_INSTRMNT,,,,,
ECB,DRVD_DFLT_STTS,,CRDT_QLTY,,,,,
ECB,DT_OPNNG_BLNC_F_24_01_INTL_RCGNTN_DT_REF,,,,,,,
ECB,ECAI_ECA,,ECAI_ECA,,,,,
ECB,ECNMY,,ECNMY,,,,,
ECB,ELGBL_CNTRL_BNK_FNDNG,,ELGBL_CNTRL_BNK_FNDNG,,,,,
ECB,ELGBL_GRNT_INDCTR,,ELGBL_GRNT_INDCTR,,,,,
ECB,EMPLY_BNFT_TYP,,TYP_ACCNTNG_ITM,,,,,
ECB,ENCMBRD_ASST_INDCTR,,SRC_ENCMBRNC,,,,,
ECB,ENTRPRS_INDCTR,,ENTRPRS_INDCTR,,,,,
ECB,ENTTY_GRP_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,ENTTY_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,ENTTY_TRNSCTN_RL_TYP,,ENTTY_RL_TYP,,,,,
ECB,EQTY_FND_SCRTY,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,EQUTY_FCTR_TYP,,EQUTY_FCTR_TYP,,,,,
ECB,ERLY_RDMPTN_INCLSN_INDCTR_SHSG4_ISIN_ERLY_RDMPTN_INCLSN_INDCTR_REF,,ERLY_RDMPTN_INCLSN_INDCTR,,,,,
ECB,EXCHNG_TRDBL_DRVTV_ASST_LBLTY_PSTN_RL_TYP,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_ASST_PSTN_TYP,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_LBLTY_PSTN_TYP,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PSTN_HDG_ACCNTNG_STNDRD_TYP,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
